index,alt,gps_time,lat,lon,qualflg,xpos,xpos_err,xvel,xvel_err,ypos,ypos_err,yvel,yvel_err,zpos,zpos_err,zvel,zvel_err,mlt
2013-03-16 06:16:00,468127.90808159206,416686560,-49.790913473883435,-89.89675633647222,0,7978.75173908843,0.004447225066799,-112.071521506579,3.39573279108279e-06,-4427858.23386404,0.0054318339909316,-5808.43021446751,9.14789802535965e-06,-5205314.15795135,0.0053084610123194,4937.05739929355,7.63981878632937e-06,19.310017115968865
2013-03-16 16:16:00,446958.35958841536,416722560,78.12316064898761,-63.82781050162145,0,621420.1786368861,0.0042932974155415,3763.34779098344,6.95626841171132e-06,-1264441.47310807,0.0053575504536722,-6464.80882834612,1.03546315018905e-05,6657170.89219776,0.0058190906332317,-1585.03691885148,6.359484265585721e-06,6.931632447414064
2013-03-16 16:17:00,445992.02000343613,416722620,74.28722216841378,-62.91299489577602,0,843960.037119977,0.0042617116658887,3651.96767159943,6.45002619171583e-06,-1650165.31039982,0.0053082668530002,-6387.64875560371,9.50267674336352e-06,6547023.3858161,0.0057232654313549,-2085.1857925058,6.30591329813947e-06,7.010333476861305
2013-03-16 16:18:00,444947.3996512303,416722680,70.44531729179751,-62.44666461039513,0,1059342.47281098,0.004228419355081,3524.89843908119,6.22179023013232e-06,-2030361.14410083,0.0052491021794395,-6280.58460223572,9.1444686563179e-06,6407134.50227919,0.0056432633749768,-2576.0406648419,6.45275088549589e-06,7.059149365731723
2013-03-16 16:19:00,443838.76941366494,416722740,66.59901621059923,-62.20813933708499,0,1266650.45775078,0.0041912850298688,3382.96156255285,6.2708900521169e-06,-2403243.82693036,0.0051749115058523,-6143.94356575419,9.3208824055775e-06,6238129.06540422,0.0055755560618447,-3055.36924850443,6.8427473550858e-06,7.092791834666364
2013-03-16 16:20:00,442682.49724558555,416722800,62.7488733929502,-62.10097903803596,0,1465018.14893534,0.0041528603138537,3227.04095343976,6.55170036420291e-06,-2767052.12610563,0.005091268853981,-5978.19506999027,9.96582352797258e-06,6040764.43626758,0.0055183022091632,-3520.98761034092,7.509115599150429e-06,7.117689915099993
2013-03-16 16:21:00,441496.72602969036,416722860,58.895084353522755,-62.07634978745329,0,1653634.52122861,0.0041169734635788,3058.07951106842,5.87761328401573e-06,-3120057.17250148,0.005010939726345,-5783.94828874693,8.775085436942299e-06,5815927.3334619,0.0054674256074541,-3970.76915313345,7.188368212311789e-06,7.137098893311233
2013-03-16 16:22:00,440301.07661829144,416722920,55.03771270659282,-62.10686877424437,0,1831746.80600384,0.0040785889108238,2877.07532907531,5.441190591956e-06,-3460570.83165587,0.004925784839455,-5561.95180626363,7.97687944821931e-06,5564630.12676964,0.0054103237777055,-4402.65393925889,7.14877430108291e-06,7.152843977058426
2013-03-16 16:23:00,439116.2872103341,416722980,51.176784256438765,-62.175981055360644,0,1998663.62433575,0.0040335105215003,2685.07557035141,5.25420070650277e-06,-3786954.00329047,0.0048249613618129,-5313.0906048226,7.64322424023016e-06,5288006.49209375,0.0053385885168138,-4814.66000124167,7.50513435113462e-06,7.1660285121743765
2013-03-16 16:24:00,437963.77920390107,416723040,47.312332238311576,-62.2730779526839,0,2153757.75210533,0.0039815256305209,2483.17075667697,5.28886771193617e-06,-4097624.680519369,0.0047065177351134,-5038.38277998954,7.76104873200946e-06,4987306.5038325,0.0052498205894238,-5204.89051543127,8.3079164729623e-06,7.177359422927351
2013-03-16 16:25:00,436865.3102114834,416723100,43.44442099258998,-62.39103629829682,0,2296468.56712419,0.0039257166194316,2272.4894933297,5.486448037639851e-06,-4391065.902889079,0.0045767816431426,-4738.977823031249,8.22887170652141e-06,4663891.26004697,0.0051500047085093,-5571.54301078435,9.525611783328152e-06,7.187311262492149
2013-03-16 16:26:00,435842.66852266993,416723160,39.573158652262414,-62.52488453651856,0,2426304.1989915,0.0038740568098716,2054.19429534551,4.99984405755443e-06,-4665833.563249039,0.0044553415664804,-4416.15428691925,7.30313920461928e-06,4319226.95268346,0.0050526777622417,-5912.91909397384,8.98279921169494e-06,7.196215139639404
2013-03-16 16:27:00,434917.2827066649,416723220,35.698702688727685,-62.67103572615299,0,2542843.37160086,0.0038283692539339,1829.47384173584,4.65870854453479e-06,-4920563.96195976,0.0043470390137682,-4071.312022660089,6.62427794750889e-06,3954878.20206353,0.0049534141129686,-6227.43754500209,8.85008958304259e-06,7.204309852078692
2013-03-16 16:28:00,434109.6818525186,416723280,31.82126314187871,-62.82682571555271,0,2645736.66533905,0.0037862314916406,1599.53387079955,4.452844344852539e-06,-5153980.845556419,0.0042456756588893,-3705.96562206464,6.20219663790562e-06,3572500.89272284,0.0048453548250186,-6513.638089422239,9.23085511468334e-06,7.211772674950236
2013-03-16 16:29:00,433439.163983074,416723340,27.941103694608994,-62.99022309193979,0,2734707.43160867,0.0037470847869974,1365.59364553945,4.357729176237139e-06,-5364902.189415311,0.0041496927780978,-3321.74049648807,6.011533142155559e-06,3173834.71478846,0.0047321482018438,-6770.18925889981,1.01313501946071e-05,7.218738697700785
2013-03-16 16:30:00,432923.48368151486,416723400,24.058539448314033,-63.15963959256716,0,2809552.42702496,0.0037117661920778,1128.87931793047,4.34084056013141e-06,-5552246.619158099,0.0040612908800144,-2920.3642679376,5.9977975759432e-06,2760695.10578404,0.0046308017142275,-6995.89912974276,1.14684426706617e-05,7.225313463505346
2013-03-16 16:31:00,432578.3983429121,416723460,20.17393320256273,-63.3338023644421,0,2870141.9794941,0.0036840440497345,890.615949825629,4.00374126549016e-06,-5715039.199920541,0.003990422773413,-2503.65608848078,5.295855171285019e-06,2334964.69389234,0.0045654769311942,-7189.72037090429,1.05465539423992e-05,7.231581485453065
2013-03-16 16:32:00,432417.2945085848,416723520,16.287690796580286,-63.51166577300381,0,2916419.69937391,0.0036647016707267,652.019635130282,3.75315106734696e-06,-5852416.73287383,0.0039397720570801,-2073.51935724243,4.75256754847781e-06,1898584.46038282,0.0045268779721693,-7350.75665010618,1.00659281006633e-05,7.237612126137575
2013-03-16 16:33:00,432450.7733065402,416723580,12.400255533324605,-63.69234844040243,0,2948401.73843915,0.0036515346386446,414.29258022006,3.57814376289732e-06,-5963632.42451462,0.0039047831920955,-1631.93035739212,4.36569047651538e-06,1453544.61124133,0.0045020942412754,-7478.26283446477,1.01464509497688e-05,7.243463795275349
2013-03-16 16:34:00,432686.5990783321,416723640,8.512102085711868,-63.87508570694573,0,2966175.90035947,0.0036431654582742,178.618890513561,3.4650018581769e-06,-6048060.19349566,0.0038830642145162,-1180.93397164584,4.12310517612954e-06,1001875.33287637,0.0044917772661682,-7571.653852512341,1.08082688481833e-05,7.249187119113992
2013-03-16 16:35:00,433129.4557793001,416723700,4.623727869064437,-64.0591934437796,0,2969900.23677861,0.003638804227762,-53.8445824574869,3.40088137588893e-06,-6105198.232548529,0.0038738745294829,-722.626142148137,4.00936271021188e-06,545637.032365952,0.0045113990054304,-7630.50617847689,1.196341347887e-05,7.254827353092664
2013-03-16 16:36:00,433780.8534067329,416723760,0.7356459896109276,-64.24403891050466,0,2959801.27759892,0.0036383806520643,-281.973367973548,3.30986094000519e-06,-6134671.965733229,0.0038783659240855,-259.151228035493,3.9031293837937e-06,86910.6847644838,0.0045735518553857,-7654.5597006637,1.07696063438519e-05,7.26042632484135
2013-03-16 16:37:00,434639.23251305707,416723820,-3.151624762782214,-64.42901702812613,0,2936171.84770739,0.0036413046919833,-504.6831978212,3.26690560499269e-06,-6136236.562882951,0.0038963117193027,207.313791650786,3.93398041723561e-06,-372212.250948749,0.0046529141672241,-7643.72487907322,1.00626102556459e-05,7.266024016157291
2013-03-16 16:38:00,435699.82528758515,416723880,-7.037569947221248,-64.61352773559192,0,2899368.48421453,0.0036466364638156,-720.935523123931,3.26930403836222e-06,-6109778.379691861,0.0039267033199929,674.57505799645,4.10362333874142e-06,-829639.980824551,0.0047313761171146,-7598.0795391693,9.964730183571288e-06,7.2716600727454805
2013-03-16 16:39:00,436954.5508335531,416723940,-10.921688138767214,-64.79695349658131,0,2849808.52517594,0.0036538274294755,-929.742992854337,3.31454717992998e-06,-6055315.63841233,0.0039697404198058,1140.43204614789,4.40821322278047e-06,-1283290.28628571,0.0048067373406274,-7517.864205805829,1.04839471590875e-05,7.27737530394037
2013-03-16 16:40:00,438392.1461900724,416724000,-14.80349833066795,-64.97863610194963,0,2787966.91340817,0.0036627772795104,-1130.17332970243,3.41046986571659e-06,-5972998.64193142,0.004027114710849,1602.68392675058,4.87263721055746e-06,-1731100.21392189,0.0048912744007448,-7403.48099720564,1.15061473288908e-05,7.28321322938548
2013-03-16 16:41:00,439998.4871019805,416724060,-18.682548442187876,-65.15785039673021,0,2714372.74647294,0.0036727022373122,-1321.3550165178,3.40512271368422e-06,-5863109.41686596,0.0040959315763848,2059.14424950647,4.93612536234874e-06,-2171035.86131294,0.0049915461319405,-7255.49552629041,1.00893711260989e-05,7.289221830742418
2013-03-16 16:42:00,441756.6894358918,416724120,-22.55842327324062,-65.33377173610535,0,2629605.50907444,0.0036820293400544,-1502.4794354897,3.44380142273126e-06,-5726060.37620609,0.0041690207251628,2507.65342238523,5.13400574334584e-06,-2601101.92799432,0.0050809818977189,-7074.628181124031,9.16288239285046e-06,7.29545572146878
2013-03-16 16:43:00,443647.55322189163,416724180,-26.43075111929727,-65.505434131997,0,2534291.23344708,0.0036901016756201,-1672.80554662425,3.54267508607697e-06,-5562392.55092881,0.0042442129374152,2946.0869127423,5.52896327470851e-06,-3019351.0369491,0.0051437730394604,-6861.75537687024,8.84742838347618e-06,7.301978937221246
2013-03-16 16:44:00,445649.8551523788,416724240,-30.299210329367387,-65.67167594033754,0,2429098.237484,0.0036969186640849,-1831.66473240443,3.71529767553234e-06,-5372772.99393236,0.0043220967550112,3372.37005524176,6.16467430048163e-06,-3423892.81386941,0.0051780944121515,-6617.899417606221,9.14499945363666e-06,7.3088685568798635
2013-03-16 16:45:00,447740.59728944674,416724300,-34.16353379536433,-65.83106429795255,0,2314732.74127879,0.0037033608713322,-1978.46289338922,3.96824739840813e-06,-5157991.483522059,0.0044071857303911,3784.48833587534,7.05164645237368e-06,-3812902.4477278,0.0051939074200021,-6344.22194942263,9.92452620373908e-06,7.316219740264497
2013-03-16 16:46:00,449895.2950810632,416724360,-38.02351183820511,-65.98178828946125,0,2191934.32965837,0.0037092535661122,-2112.68187072122,3.8758865791229e-06,-4918956.6899472,0.0044976304988126,4180.49436990645,6.75418193257624e-06,-4184628.79645345,0.0052042894915435,-6042.016201223139,8.625888621925409e-06,7.324152850516209
2013-03-16 16:47:00,452088.40120625217,416724420,-41.8789936808245,-66.12150209477863,0,2061471.39037224,0.0037120749966005,-2233.8799582281,3.88645378485134e-06,-4656691.862357451,0.0045797263903131,4558.51804145497,6.76151405524963e-06,-4537402.12395283,0.0051990889003634,-5712.70099769265,7.76848065405941e-06,7.332823911105353
2013-03-16 16:48:00,454293.69969714433,416724480,-45.72988723758861,-66.24708752481921,0,1924136.50704279,0.0037110451039538,-2341.69222228603,4.02035908513448e-06,-4372329.932601741,0.0046485772195673,4916.774446676391,7.18084984505063e-06,-4869641.36715886,0.0051692398713086,-5357.812126113439,7.41212570322911e-06,7.3424404369553855
2013-03-16 16:49:00,456484.76726592984,416724540,-49.576156554777775,-66.35428278616747,0,1780741.84871786,0.0037069594893684,-2435.83103499513,4.28061165140051e-06,-4067108.17154365,0.0047065083189807,5253.57206435285,8.03348611353937e-06,-5179860.9505256,0.005114967869693,-4978.99521238744,7.518288198386379e-06,7.353286183641251
2013-03-16 16:50:00,458635.37760807853,416724600,-53.4178164159514,-66.4370801239231,0,1632114.49413035,0.0037022766557602,-2516.08707753176,4.65445714481658e-06,-3742362.34642924,0.0047638522711664,5567.32015538489,9.2678315746198e-06,-5466677.07847908,0.0050440213913748,-4577.99568440365,7.95925959401653e-06,7.365761304701992
2013-03-16 16:51:00,460719.8744324595,416724660,-57.25492195527954,-66.48670365594549,0,1479091.74118159,0.0036991866384639,-2582.32869135322,4.43065974717412e-06,-3399520.50418342,0.0048296763328705,5856.534423715761,8.61797476956847e-06,-5728813.45017377,0.0049744401799858,-4156.64983637278,6.93092391656502e-06,7.3804504961953565
2013-03-16 16:52:00,462713.5710828705,416724720,-61.08755018750684,-66.48977813409164,0,1322516.50777385,0.0036949862755189,-2634.50015669225,4.35694144535766e-06,-3040096.42670359,0.0048903894979137,6119.84207360757,8.40269870837829e-06,-5965106.46093216,0.0049098753990509,-3716.87668151771,6.17976448608243e-06,7.398245079451024
2013-03-16 16:53:00,464593.1888340516,416724780,-64.91576663970629,-66.4248289125358,0,1163232.77677251,0.0036888684231023,-2672.62148100873,4.43046052430546e-06,-2665682.77594666,0.0049403600476089,6355.987857174019,8.671489443468929e-06,-6174509.94378112,0.0048453282325567,-3260.67026856273,5.708200754575189e-06,7.4205763366836015
2013-03-16 16:54:00,466337.22314406,416724840,-68.73955973642438,-66.25501910654924,0,1002081.10918962,0.0036811383838619,-2696.7863138324,4.65889334234797e-06,-2277943.84830109,0.0049797299396977,6563.839765491801,9.47835817794364e-06,-6356099.36626961,0.0047803713855019,-2790.08948066927,5.47899180591047e-06,7.449899700573403
2013-03-16 16:55:00,467926.28284920566,416724900,-72.55869362032058,-65.91137829450881,0,839894.3112107989,0.0036745897409766,-2707.15888002321,5.01121888884857e-06,-1878608.05205136,0.0050214439426056,6742.39371501123,1.07375297667554e-05,-6509075.467284271,0.0047179233044976,-2307.24955329465,5.42287602818167e-06,7.49081284096364
2013-03-16 16:56:00,469343.3830366442,416724960,-76.37232218760153,-65.24797718014811,0,677493.292108164,0.0036714068258498,-2703.9712885861,4.65616277131419e-06,-1469460.10302309,0.0050769245786711,6890.77722838059,9.73383857913291e-06,-6632767.33387283,0.0046678822150548,-1814.31199480148,4.85737628776191e-06,7.553044020873073
2013-03-16 16:56:00,469343.3830366442,416724960,-76.37232218760153,-65.24797718014811,0,677493.292108164,0.0036714068258498,-2703.9712885861,4.65616277131419e-06,-1469460.10302309,0.0050769245786711,6890.77722838059,9.73383857913291e-06,-6632767.33387283,0.0046678822150548,-1814.31199480148,4.85737628776191e-06,7.553044020873073
2013-03-16 17:49:00,447428.4596686661,416728140,79.81122869127475,-87.94411643153734,0,43445.9660841781,0.0032772193394172,912.635299566797,3.5503554509803e-06,-1210283.5573432,0.0047634733145475,-7468.074708696259,1.13160168490061e-05,6696221.24755758,0.0045093613717664,-1362.00489225029,4.427630690456851e-06,6.986967252713157
2013-03-16 17:50:00,446510.0658269366,416728200,75.97923054733887,-86.67737689978537,0,96113.4798075922,0.0032714227629332,842.434363107602,3.59858786161631e-06,-1655536.03506997,0.0048129930148439,-7367.98651453553,1.22131816562697e-05,6599359.864171149,0.0045876987673015,-1865.51360680437,4.893009350118041e-06,7.089022961381671
2013-03-16 17:51:00,445507.8533711387,416728260,72.1397752418696,-86.05249778203662,0,144482.541489465,0.0032699094237555,769.456142615142,3.51247870298176e-06,-2093763.82778184,0.0048974294677495,-7233.99830176084,1.06753831797292e-05,6472525.67962878,0.0046772110796922,-2360.72007351791,4.95835630375514e-06,7.148274996603119
2013-03-16 17:52:00,444435.23501661234,416728320,68.295437448762,-85.72927724942328,0,188405.055674485,0.0032731470114869,694.319895215194,3.47415227511372e-06,-2522948.91789349,0.004984529823322,-7066.669772395649,9.58773326273672e-06,6316284.54099153,0.0047673696966991,-2845.3739782515,5.16381287202854e-06,7.1874033801014665
2013-03-16 17:53:00,443307.8149715327,416728380,64.44709089737135,-85.57164753485226,0,227770.268855745,0.0032807049568458,617.650514380651,3.47476422592944e-06,-2941111.61366928,0.0050526830411134,-6866.71698894746,9.09329205644897e-06,6131335.94570295,0.0048547030252806,-3317.27241223422,5.57985345032686e-06,7.21547920192936
2013-03-16 17:54:00,442142.98151486646,416728440,60.59504776784444,-85.51456808503674,0,262504.980340782,0.0032925509688835,540.073882016329,3.50407139833236e-06,-3346319.70097707,0.0050956704922947,-6635.006597145481,9.23723498187333e-06,5918510.00982414,0.0049382436567168,-3774.26507812101,6.257900035238929e-06,7.236838410311737
2013-03-16 17:55:00,440959.6542414976,416728500,56.73941291789204,-85.52302750247246,0,292573.416660866,0.0033089215545829,462.210906144178,3.55212803010087e-06,-3736697.50075078,0.0051204550242082,-6372.55594891482,9.921487604183473e-06,5678764.06371934,0.0050208957588617,-4214.26385938637,7.21177671270684e-06,7.253815015493105
2013-03-16 17:56:00,439777.9326068731,416728560,52.880220486048884,-85.57649744127404,0,317976.843283309,0.003330143528032,384.67504875792,3.51516768851788e-06,-4110434.77495273,0.0051376784327379,-6080.52812545244,8.60534093510959e-06,5413178.58961131,0.0050986727055174,-4635.2531996069,6.89337714662334e-06,7.267777496644546
2013-03-16 17:57:00,438618.7220852254,416728620,49.01749596953992,-85.66213422693238,0,338753.036919201,0.0033558041753835,308.069154906189,3.5065866025943e-06,-4465795.3297605,0.0051358169060953,-5760.22774076724,7.76446341922265e-06,5122952.63874224,0.0051565006778264,-5035.29758667347,6.939800379139399e-06,7.279582027200517
2013-03-16 17:58:00,437503.45075338054,416728680,45.151287602342904,-85.77147909369194,0,354975.5116008151,0.003385572411482,232.980829488107,3.51932456825229e-06,-4801125.44017028,0.0051061580866614,-5413.0987841825,7.46116149238865e-06,4809398.77924961,0.0051888810172522,-5412.55046589396,7.46723635287105e-06,7.289792458991244
2013-03-16 17:59:00,436453.7823603917,416728740,41.28168236156339,-85.89872289695936,0,366752.468308615,0.0034192268439139,159.977996420568,3.54588887478136e-06,-5114862.09528295,0.005049906906014,-5040.719631033,7.6473882558777e-06,4473937.38471479,0.0051977856533446,-5765.267028967411,8.48799007978247e-06,7.298796008050774
2013-03-16 18:00:00,435491.1744543491,416728800,37.40881422806691,-86.03973313064469,0,374225.484006093,0.0034567154975621,89.6046214457875,3.58032663143541e-06,-5405540.777991231,0.004976490261798,-4644.79353991556,8.17646384309024e-06,4118090.21264338,0.0051945650219235,-6091.81379903984,9.923963313588672e-06,7.306868120090962
2013-03-16 18:01:00,434636.41579015926,416728860,33.53286880761329,-86.19147876869236,0,377567.980114268,0.0034975428835197,22.3778314655477,3.55742153650984e-06,-5671802.70221153,0.0049061845122401,-4227.14038321999,7.21946878192703e-06,3743473.51635932,0.0051933401669252,-6390.67543081472,9.353253966768228e-06,7.314210814360475
