index,alt,gps_time,lat,lon,qualflg,xpos,xpos_err,xvel,xvel_err,ypos,ypos_err,yvel,yvel_err,zpos,zpos_err,zvel,zvel_err,mlt
2013-03-16 18:02:00,433909.2571538491,416728920,29.654085158299026,-86.35167451627926,0,376983.535305165,0.0035409280569578,-41.2148201467823,3.55128797006414e-06,-5912401.62109307,0.0048442142561626,-3789.69048054025,6.53993048632657e-06,3351790.7449434,0.0051861596955185,-6660.462484171841,9.25333895317872e-06,7.320976400190152
2013-03-16 18:03:00,433328.05739634484,416728980,25.772754539006563,-86.51855255386512,0,372703.998571747,0.0035865806178899,-100.719198249025,3.55781872511474e-06,-6126210.17775221,0.0047867764247335,-3334.47449143781,6.13104971846645e-06,2944824.68155321,0.0051671055718896,-6899.92123911404,9.71639604515949e-06,7.327282694012706
2013-03-16 18:04:00,432909.3362451447,416729040,21.889217452861782,-86.69071139519873,0,364987.36521902,0.0036343545570843,-155.718535166566,3.57355631831242e-06,-6312225.56445767,0.0047347036209329,-2863.611334461,5.949270225787509e-06,2524429.08872283,0.0051418220238709,-7107.940243357971,1.07214157505809e-05,7.33322309544974
2013-03-16 18:05:00,432667.3460690556,416729100,18.003860126568913,-86.86701253016969,0,354115.464746963,0.0036842020468468,-205.834980520362,3.59578371776571e-06,-6469574.49488323,0.0046921384062685,-2379.29847536326,5.92836198815127e-06,2092520.08443167,0.0051290173467434,-7283.55293336484,1.21596230673645e-05,7.3388734777401465
2013-03-16 18:06:00,432613.83787884656,416729160,14.117109751853107,-87.0465064823694,0,340391.622384076,0.003735846299148,-250.73050938456,3.58498038935583e-06,-6597517.687432219,0.0046693693656544,-1883.80294005486,5.34329987580221e-06,1651067.25750475,0.0051488536612158,-7425.94469157856,1.12372903861969e-05,7.344297117188805
2013-03-16 18:07:00,432757.8572095195,416729220,10.229428379472305,-87.22837923259885,0,324138.132475233,0.003788861644087,-290.111551173649,3.58393394876714e-06,-6695453.70304902,0.0046705261385922,-1379.45164415331,4.96486180500469e-06,1202084.42841617,0.0051874783729614,-7534.45694067697,1.07949007704778e-05,7.349548264868491
2013-03-16 18:08:00,433105.669443042,416729280,6.3413047021477205,-87.41191274852615,0,305693.489271521,0.0038431113275021,-323.731825874312,3.59055236234109e-06,-6762922.19498714,0.0046940817287606,-868.6170845303251,4.76865767669147e-06,747620.001580925,0.0052326788356288,-7608.59586404594,1.09310710159066e-05,7.354674777939449
2013-03-16 18:09:00,433660.51760591846,416729340,2.453245503560322,-87.59645360927357,0,285409.545894675,0.0038985219304311,-351.392425565216,3.60324160767545e-06,-6799606.15622502,0.0047401264988817,-353.703256339039,4.73879326898768e-06,289747.090812341,0.0052858477824954,-7648.03216538522,1.16403182382703e-05,7.359720211275408
2013-03-16 18:10:00,434422.5021154769,416729400,-1.4342332985692174,-87.78138661867071,0,263648.643466284,0.0039550650601068,-372.942723380422,3.6208054054657e-06,-6805333.43606202,0.0048098690472168,162.86785081823,4.86198431771389e-06,-169446.448193459,0.0053617555908528,-7652.603582115859,1.28194916273031e-05,7.364725576524663
2013-03-16 18:11:00,435388.4739352418,416729460,-5.32061557588565,-87.96611134563142,0,240780.697280067,0.0040125921267859,-388.281129000542,3.61153585056484e-06,-6780077.419803769,0.0049038224962838,678.668934393851,5.015218810633809e-06,-627868.003883128,0.005469846416111,-7622.313906543601,1.15708739300857e-05,7.36973090602484
2013-03-16 18:12:00,436552.0270908531,416729520,-9.2053939873222,-88.15002013562025,0,217180.21214457,0.00407078750324,-397.3562988691,3.60795261057413e-06,-6723956.96991597,0.0050204199317591,1191.28038804164,5.29269012286996e-06,-1083430.17780361,0.0055847316183857,-7557.332796067821,1.0810077855328e-05,7.374776718643073
2013-03-16 18:13:00,437903.52765446715,416729580,-13.088078626720874,-88.33247558566183,0,193223.278072043,0.004129425620258,-400.166589340237,3.60975321104764e-06,-6637235.57768901,0.0051588740905453,1698.30264670993,5.70120571517711e-06,-1534060.6535858,0.0056898206240611,-7457.992871380899,1.06447830129865e-05,7.379905521378353
2013-03-16 18:14:00,439430.26321030967,416729640,-16.968205046388942,-88.5127853546967,0,169284.607837689,0.0041883179874515,-396.759489302635,3.61682352472003e-06,-6520319.83570765,0.0053193487741937,2197.36723131485,6.2630649341053e-06,-1977711.91459503,0.0057828349944911,-7324.78796532516,1.10777896859291e-05,7.385163488605608
2013-03-16 18:15:00,441116.67072883155,416729700,-20.845342186130818,-88.69017244432663,0,145734.599229261,0.0042473101256496,-387.231300915516,3.62937686282854e-06,-6373757.191533781,0.0055034300691619,2686.14960315731,6.976850754630331e-06,-2412370.85396031,0.0058740388566652,-7158.370506252169,1.20007833765414e-05,7.3906024432922175
2013-03-16 18:16:00,442944.58681196906,416729760,-24.719099496777133,-88.86373831273885,0,122936.420897826,0.0043061531304437,-371.726492109239,3.61643136492018e-06,-6198232.953835229,0.0057043343135228,3162.38069447376,7.00457693343498e-06,-2836068.14789248,0.0059694796962645,-6959.546765310521,1.05770965903089e-05,7.396282316000963
2013-03-16 18:17:00,444893.5765449209,416729820,-28.5891331049234,-89.03241469767731,0,101243.164405966,0.0043644638356996,-350.436246386519,3.60893932288215e-06,-5994566.63712955,0.0059072413340625,3623.85799563356,7.224649885262169e-06,-3246887.35936763,0.0060475652579356,-6729.27260438619,9.627913540234e-06,7.402274356624785
2013-03-16 18:18:00,446941.2959557213,416729880,-32.45515124285414,-89.19489822205205,0,80995.08766953141,0.0044219113895369,-323.596878034643,3.60772718825183e-06,-5763707.61380916,0.006110310904302,4068.45736176157,7.66941269176281e-06,-3642973.75627758,0.0060953668462509,-6468.64788375632,9.25091909023396e-06,7.408665493928238
2013-03-16 18:19:00,449063.8334948141,416729940,-36.31691849999875,-89.34955878352343,0,62516.9622508183,0.0044782342486062,-291.487960268189,3.61345010018856e-06,-5506730.073649189,0.0063119086864113,4494.1440527886,8.39436377268237e-06,-4022542.73036765,0.0061116182050687,-6178.9087288138,9.44058735351577e-06,7.415564442854336
2013-03-16 18:20:00,451236.02801604196,416730000,-40.17425815024162,-89.49430725479104,0,46115.5417963355,0.004533223465744,-254.430062516487,3.62711964231496e-06,-5224827.390210831,0.0065154748089439,4898.98112968618,9.422697488200592e-06,-4383887.70232824,0.0061048505081802,-5861.41860349064,1.0078476537703e-05,7.423110524417803
2013-03-16 18:21:00,453431.8603959875,416730060,-44.027052270737066,-89.62639824745662,0,32077.1866232411,0.004586633096432,-212.781984671439,3.61253613239714e-06,-4919306.05740209,0.0067117577428027,5281.13607888665,8.899227018919878e-06,-4725387.54602782,0.0060848636426588,-5517.661520975729,8.78492764885374e-06,7.431486814707971
2013-03-16 18:22:00,455624.9242336834,416730120,-47.875240179835906,-89.74212670007364,0,20665.6350594444,0.0046380829063795,-166.938613393341,3.60347706184769e-06,-4591579.17941333,0.0068783561006227,5638.889182414679,8.81092546673084e-06,-5045513.62824763,0.0060431139371775,-5149.235181278849,7.93061472605067e-06,7.440940372274693
2013-03-16 18:23:00,457788.86955979746,416730180,-51.71881452194013,-89.83634396536823,0,12119.924825961,0.004687254373445,-117.327809330548,3.60129274719463e-06,-4243159.46302477,0.007012047072796,5970.64123838027,9.214489915462728e-06,-5342836.37053107,0.0059739028216571,-4757.84223989658,7.5496066915739e-06,7.451814498901586
2013-03-16 18:24:00,459897.8120202264,416730240,-55.557813554864346,-89.90165248105681,0,6652.51637566912,0.0047338956520255,-64.4071021116149,3.60780516901879e-06,-3875651.78278987,0.0071134927022106,6274.92015625472,1.01611756475119e-05,-5616031.27040454,0.0058793628327927,-4345.28089124477,7.58567533014804e-06,7.4646024281383045
2013-03-16 18:25:00,461926.70394498017,416730300,-59.39230703636368,-89.92699864156344,0,4447.61022078208,0.0047778308599055,-8.66040024380946,3.62553656933261e-06,-3490745.40712417,0.0071905305475211,6550.38555593334,1.15847203164469e-05,-5863884.34250428,0.0057678615761997,-3913.43545194322,7.911242052788551e-06,7.480041133771534
2013-03-16 18:26:00,463851.72512732353,416730360,-63.222370830453315,-89.89506378546454,0,5659.66431336866,0.0048188919090387,49.4053352585064,3.60616888870947e-06,-3090205.96442812,0.0072511224535938,6795.83334367756,1.10002197597678e-05,-6085297.04085771,0.005656183127485,-3464.26814164931,7.10810357878388e-06,7.4992852639131575
2013-03-16 18:27:00,465650.64459425025,416730420,-67.04803883395931,-89.77705664429446,0,10412.1073411281,0.0048567582439642,109.263284217041,3.59292200552171e-06,-2675867.12229942,0.0072846298752398,7010.20018121631,1.09613461162519e-05,-6279290.65093012,0.0055516203485984,-2999.80942830297,6.558331718472391e-06,7.524254310996549
2013-03-16 18:28:00,467303.12437148765,416730480,-70.86920114697561,-89.52128830789489,0,18796.243806015,0.0048911410634253,170.369994171164,3.5887180567849e-06,-2249622.05595342,0.0072867811265138,7192.566287264391,1.15363691025871e-05,-6445010.09590457,0.0054551487945159,-2522.14855463416,6.22625567706455e-06,7.558394280668921
2013-03-16 18:29:00,468790.98656707443,416730540,-74.68535665098334,-89.02472934662387,0,30870.3547911419,0.0049218330574389,232.168820811357,3.59743195249449e-06,-1813414.77723407,0.0072639793122535,7342.15692240697,1.2675830561411e-05,-6581727.18396242,0.0053708510112621,-2033.42454126693,6.05576725193294e-06,7.608573883562069
2013-03-16 18:30:00,470098.533222897,416730600,-78.49488566892727,-88.04829751585748,0,46659.0450209017,0.0049487407367453,294.094592810999,3.62363480464305e-06,-1369231.37657609,0.0072341602311032,7458.34520358692,1.42516030059411e-05,-6688843.40683796,0.0053047092759219,-1535.81990102751,5.98974234721764e-06,7.690732021559075
2013-03-17 06:11:00,450174.654097978,416772660,78.88084461881917,-83.67028246507677,0,145620.553405327,0.0036850201460988,-252.299622164171,3.24351276446169e-06,-1312771.48500239,0.0051723658811267,7496.83023353841,1.09995954134673e-05,6678367.44125719,0.0044663440974932,1465.24554644631,5.04433638583703e-06,19.644489864119365
2013-03-17 15:38:00,446058.5520720314,416806680,76.60244308249128,-54.87398392930592,0,912497.595187209,0.006638746938655,4633.15400490653,9.24064220392547e-06,-1297100.39609189,0.0061003695891335,-5816.78327922581,1.07001007708603e-05,6616559.10278177,0.0053405751449683,-1784.22032333228,5.4416797807909e-06,6.865345644209168
2013-03-17 15:39:00,445080.18317801226,416806740,72.7632466073958,-54.1789275947089,0,1186698.96579619,0.0064628813100413,4503.55231364444,9.36240329410337e-06,-1644123.83737265,0.0060779634833669,-5746.11799498185,1.08993814504894e-05,6494556.25675312,0.0054357087939055,-2281.02988247031,5.88722302432675e-06,6.9287445250775335
2013-03-17 15:40:00,444030.81851913314,416806800,68.9189366385224,-53.8200506067564,0,1452531.48992559,0.0062866865518068,4354.33440227235,9.72519670654849e-06,-1986090.5558106,0.0060646235264729,-5648.257306120229,1.14193677390945e-05,6343039.33487743,0.0055519279847242,-2767.64990767367,6.55319047795527e-06,6.9697530881666
2013-03-17 15:41:00,442925.4293073639,416806860,65.07054477069947,-53.64193656593506,0,1708844.61451563,0.0061196691175028,4186.39509527493,8.724999649871681e-06,-2321375.79327822,0.0060640095291542,-5523.45504258729,1.01675673492403e-05,6162686.38724648,0.0056791143846984,-3241.86564992158,6.46098476990965e-06,6.998732364202423
2013-03-17 15:42:00,441780.93063021544,416806920,61.218441472775076,-53.57205817442226,0,1954543.95217165,0.005958523942304,4000.710895477131,7.99572170652486e-06,-2648373.92187677,0.0060595785073664,-5372.09546710322,9.216674421594568e-06,5954306.87372195,0.0058002186176609,-3701.51271220602,6.55510251640509e-06,7.020517436318458
2013-03-17 15:43:00,440615.9536051154,416806980,57.36275498025609,-53.5720189775013,0,2188596.07300802,0.0057957537324613,3798.33656695499,7.579282104643709e-06,-2965506.33180034,0.0060375082898516,-5194.69446889161,8.65469527571494e-06,5718838.33941181,0.0059075696909407,-4144.4883545796,6.93872311327648e-06,7.037667990629529
2013-03-17 15:44:00,439450.46385640744,416807040,53.50352795085878,-53.61958050500888,0,2410033.03899708,0.0056286273666604,3580.39925138416,7.477038195068e-06,-3271229.22287694,0.0059919090573736,-4991.89618407639,8.522792871195381e-06,5457342.36483964,0.0059974901895983,-4568.76207569322,7.68033683947556e-06,7.051666506801619
2013-03-17 15:45:00,438305.3639156949,416807100,49.64078694617098,-53.70096108010568,0,2617956.54488785,0.0054590335204281,3348.09192433919,7.64184313581641e-06,-3564041.26675452,0.0059242419175007,-4764.47192856887,8.7860582014724e-06,5170999.990941891,0.0060716715058957,-4972.38378044427,8.78889327919944e-06,7.063431670805575
2013-03-17 15:46:00,437202.13245424256,416807160,45.774577160501615,-53.8071539952085,0,2811541.71018443,0.0052961609624712,3102.66834786904,6.90512331539436e-06,-3842491.18128919,0.0058437143091459,-4513.31841996745,7.81016894765734e-06,4861106.65244071,0.0061307511724593,-5353.491792277539,8.388309943070671e-06,7.073563829864364
2013-03-17 15:47:00,436162.52720418666,416807220,41.904980830862876,-53.932013260837515,0,2990040.58365158,0.0051418298816482,2845.43807465207,6.39769171089543e-06,-4105185.22989299,0.0057491492808624,-4239.456857016709,7.13760620310266e-06,4529066.58456116,0.0061628437982242,-5710.32320411901,8.41182361206246e-06,7.0824726092103
2013-03-17 15:48:00,435208.20741471834,416807280,38.032126229466876,-54.07119046106925,0,3152785.27192964,0.0049926604196232,2577.75853361542,6.11481032272762e-06,-4350794.592661601,0.0056357371528617,-3944.02860457405,6.79042058264191e-06,4176386.50414468,0.0061611558674243,-6041.226792537351,8.97109471247436e-06,7.090447788406214
2013-03-17 15:49:00,434360.18499139417,416807340,34.156192432711535,-54.221511251864385,0,3299190.53641789,0.0048481893389638,2301.02640642459,6.02369693535326e-06,-4578062.3216738,0.0055039019375662,-3628.28727564913,6.736116895950571e-06,3804668.68488417,0.0061273979739466,-6344.668833147441,1.0067331082139e-05,7.097700868146068
2013-03-17 15:50:00,433638.43532274663,416807400,30.277412048578306,-54.38059256467182,0,3428755.98959132,0.0047107096441832,2016.67238230322,6.06815656090822e-06,-4785810.00658236,0.0053578840830185,-3293.5966795469,6.90175832768776e-06,3415603.76200504,0.006073716880709,-6619.23958029581,1.16093920319494e-05,7.104390590041521
2013-03-17 15:51:00,433061.5560411252,416807460,26.396070387800414,-54.54659854332221,0,3541067.91279047,0.0045878338517018,1726.15324398042,5.53781876153369e-06,-4972944.22605731,0.0052126262457141,-2941.42469499927,6.250317410143319e-06,3010962.96774398,0.0060234213834716,-6863.66352200905,1.10037197352006e-05,7.110639207525975
2013-03-17 15:52:00,432646.36537898425,416807520,22.51250275631081,-54.71807957524752,0,3635800.5549495,0.0044820160405773,1430.94297627435,5.11927222168795e-06,-5138462.56963144,0.0050766378372362,-2573.33587381098,5.75691129676608e-06,2592589.86503111,0.0059767532023967,-7076.80614293845,1.0839990073121e-05,7.116543217146332
2013-03-17 15:53:00,432407.51805001684,416807580,18.62709070861494,-54.89386278907459,0,3712716.91849197,0.0043901990340457,1132.52505371562,4.81966360396995e-06,-5281459.20565126,0.0049490584813386,-2190.98379147946,5.3921881843348e-06,2162391.73674322,0.0059275139889959,-7257.67862570064,1.11951490262178e-05,7.122180658757569
2013-03-17 15:54:00,432357.24848380964,416807640,14.74025713144723,-55.07297479617862,0,3771669.15538245,0.0043105840986762,832.386317375516,4.60116090085227e-06,-5401130.029318689,0.0048301474620191,-1796.10457108102,5.147373791943499e-06,1722330.67693263,0.0058803271160576,-7405.44424798029,1.20589262769569e-05,7.127616266134498
2013-03-17 15:55:00,432505.1208479805,416807700,10.852459153237831,-55.25458585832709,0,3812598.47090146,0.004241927308273,532.006566012413,4.4496441728017e-06,-5496777.32845901,0.0047223972023334,-1390.50635638396,4.989212728872679e-06,1274414.22744533,0.0058518723594495,-7519.425266780911,1.3345421111589e-05,7.132905189176957
2013-03-17 15:56:00,432857.68161943555,416807760,6.964180772578355,-55.43796803511676,0,3835534.43493985,0.0041844836884423,232.850401383093,4.20905372974733e-06,-5567813.75757123,0.0046314683704797,-976.058312724426,4.68234540335754e-06,820685.80158594,0.0058595228242247,-7599.10377668883,1.21749541828854e-05,7.138095784134219
2013-03-17 15:57:00,433418.24562487006,416807820,3.0759259566298836,-55.62246198044282,0,3840593.90042824,0.0041374210955728,-63.6378513918139,4.05337456890302e-06,-5613765.755868499,0.0045603162551042,-554.683570815769,4.49111256437767e-06,363215.108976117,0.0058859778110229,-7644.12146500123,1.14342882768361e-05,7.143231827231745
2013-03-17 15:58:00,434186.98019673955,416807880,-0.8117895234374826,-55.80744959726231,0,3827979.61945436,0.0040989174850717,-356.041308134202,3.97728234188407e-06,-5634276.6158455,0.0045079619934775,-128.351677609434,4.42006275717339e-06,-95911.62478621391,0.0059142062472445,-7654.28737582725,1.12462985144522e-05,7.148354337749435
2013-03-17 15:59:00,435160.8784293281,416807940,-4.698448148413986,-55.992330762663364,0,3797978.2379971,0.0040678164738694,-642.981845161491,3.963015810125919e-06,-5629108.848930391,0.0044741641300698,300.934717500449,4.44146921231733e-06,-554601.773502093,0.0059398730789374,-7629.578808804909,1.16513703336123e-05,7.153503129750559
2013-03-17 16:00:00,436333.71177490335,416808000,-8.58354010829283,-56.17650182460133,0,3750957.73721718,0.0040434808233125,-923.127436369267,4.02327829548213e-06,-5598145.83080681,0.0044588791199222,731.1515813153569,4.610484617148651e-06,-1010766.35979585,0.0059718000328813,-7570.139624423809,1.25771353543339e-05,7.1587182457040095
2013-03-17 16:01:00,437696.026552476,416808060,-12.466571919743869,-56.3593331798702,0,3687364.4990276,0.0040251788519073,-1195.197590064,4.0285729715399e-06,-5541392.73964235,0.0044600085806896,1160.26424199252,4.65058396952863e-06,-1462329.94188778,0.0060160350917438,-7476.276694470949,1.11757526797488e-05,7.164041451361853
2013-03-17 16:02:00,439235.2847121693,416808120,-16.34707440503967,-56.540144645824334,0,3607720.04433936,0.0040114212622182,-1457.96918204102,4.08275000540723e-06,-5458976.92723602,0.004472749007212,1586.23673919467,4.79411640817393e-06,-1907240.34882979,0.0060499437248927,-7348.45853381058,1.02819712107426e-05,7.1695178777239486
2013-03-17 16:03:00,440936.09887200594,416808180,-20.224610568241843,-56.71817667642312,0,3512617.42005784,0.0040014250158715,-1710.28222317771,4.20476990881423e-06,-5351147.68264148,0.0044946807751851,2007.04217488151,5.08461118909154e-06,-2343478.31845078,0.0060586945952233,-7187.31333770548,1.00180756439614e-05,7.175197940055489
